School Name,EMIS Number,Markaz,Tehsil,Address,AEO Count,Status
"GGPS NEW PHAGWARI","37330457","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GGPS Rehmania","37330473","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GGPS TATRAL","37330657","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS Banian","37330623","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS Chak Sigho","37330397","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS Chokar","37330633","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS DHANDI GUJRAN","37330400","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS Dhok Adrana","37330638","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS GAHI SYEDAN","37330325","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS GANG","37330327","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS GHELLA KHURD","37330362","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS Gangal","37330410","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS Guggan","37330409","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS HARNIALI SYEDAN","37330364","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS JASWAL","37330661","NO MARKAZ","","",0,"HAS AEO NO STAFF"
"GMPS Kali Pari","37330369","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS Khabba Barala","37330370","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS Las Mali","37330374","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GMPS SAGRI","37330504","NO MARKAZ","","",0,"HAS AEO NO STAFF"
"GPS CHAKLALA RAWALPNDI","37330203","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS DHOK HASSO","37330205","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS DHOK MUNSHI","37330322","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS DHOK ROSHAN DIN RAWALPINDI","37330207","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS HAMIDIA","37330235","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS ISLAMIA RATTA","37330237","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS JHANDA CHICHI","37330238","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS KOT JABBI","37330688","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS MC MOHALLAH WORKSHOPI RWP","37330231","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS MC QASIMABAD STREET NO. 6 RWP","37330233","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS MORGAH","37330359","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS NEW PUBLIC RAWALPINDI","37330216","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS POSTAL COLONY","37330218","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS QUMI PAY JHANDA CHACHI","37330219","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS RATTA AMRAL","37330221","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS REHMAT ABAD","37330333","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS SHEIKH ZADA","37330266","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS STANDARD MUSLIM","37330222","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"GPS TANVEER-UL-ISLAM DHOKE HUKAM DAD RWP","37330225","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"Gges Mujahid Gangal","37330179","NO MARKAZ","","",0,"HAS AEO NO STAFF"
"MC GGPS Chittian Hattian","37330459","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"MC GGPS DK hukamdad","37330453","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
"MC GGPS ward 28 Ratta Amral","37330458","NO MARKAZ","","Rawalpindi, Pakistan",0,"HAS AEO NO STAFF"
